
Fixed structural parameters:
  gamma_k     = 0.112077
  gamma_l     = 0.855870
  rho         = 0.815675
  sigma_eps   = 0.038731
  sigma_fixed = 3.147246  (fixed = mu/(mu-1) from ACF markup)
  exit_rate   = 0.057326

Loaded calibrated params from /gpfs/projects/p32386/Demand_Shifting/data/calibrated_investment_params.csv:
  alpha_a = 0.463197
  alpha_k = 0.827658

Loaded pct_neg by year: 40 years (1980-2019)

Normalization: phi_0 = 0.0000  (base period)

============================================================
Phi path inversion: year-by-year brentq on pct_neg
  alpha_a = 0.463197  alpha_k = 0.827658
  sigma   = 3.147246  (fixed from structural_parameters)
============================================================
Numba JIT warmup — compiling @njit functions on tiny 3x3x3 grid...
Numba JIT warmup complete.

Running phi-path inversion on 52 cores (40 years)...
  [1982] phi=0.0000 -> pct_neg=10.8140%, target=19.1311
  [1984] phi=0.2851 -> pct_neg=19.7857%, target=19.7857
  [1982] phi=0.2794 -> pct_neg=19.3691%, target=19.1311
  [1991] phi=0.3140 -> pct_neg=20.6816%, target=20.6702
  [2004] phi=0.4461 -> pct_neg=23.2492%, target=23.2061
  [1985] phi=0.4460 -> pct_neg=23.1756%, target=23.2240
  [2002] phi=0.6070 -> pct_neg=29.5931%, target=29.5423
  [1999] phi=0.6278 -> pct_neg=30.3516%, target=30.3493
  [2007] phi=0.4654 -> pct_neg=24.6710%, target=24.3064
  [2006] phi=0.4631 -> pct_neg=23.9330%, target=23.9826
  [2016] phi=0.5462 -> pct_neg=27.1664%, target=27.2456
  [1997] phi=0.4623 -> pct_neg=23.9137%, target=23.9137
  phi_1997 = 0.462273
  [1987] phi=0.4444 -> pct_neg=23.0348%, target=23.0769
  [1996] phi=0.4222 -> pct_neg=21.9424%, target=21.9958
  [1989] phi=0.3696 -> pct_neg=21.0615%, target=21.1731
  [1988] phi=0.4257 -> pct_neg=22.1063%, target=22.1420
  [2009] phi=0.4638 -> pct_neg=24.2570%, target=24.0632
  [2008] phi=0.4665 -> pct_neg=24.9740%, target=24.7081
  [2003] phi=0.4639 -> pct_neg=24.2578%, target=25.0271
  [2013] phi=0.4777 -> pct_neg=25.2620%, target=25.2620
  phi_2013 = 0.477683
  [2000] phi=0.6676 -> pct_neg=31.8486%, target=31.9156
  [2015] phi=0.5774 -> pct_neg=28.2410%, target=28.2410
  phi_2015 = 0.577428
  [2017] phi=0.4894 -> pct_neg=25.5148%, target=25.5001
  [2014] phi=0.4885 -> pct_neg=25.4822%, target=25.4821
  [2019] phi=0.5694 -> pct_neg=28.0394%, target=28.0429
  [2001] phi=0.6801 -> pct_neg=32.9952%, target=32.9952
  [1981] phi=0.0260 -> pct_neg=12.6312%, target=12.6357
  [2018] phi=0.5187 -> pct_neg=26.0543%, target=26.0543
  phi_2018 = 0.518679
  [1998] phi=0.5908 -> pct_neg=28.9925%, target=28.8932
  [1990] phi=0.3182 -> pct_neg=20.8788%, target=20.9516
  [1993] phi=0.2854 -> pct_neg=19.7887%, target=19.7887
  [1994] phi=0.2794 -> pct_neg=19.3690%, target=19.2458
  [1984] phi=0.2851 -> pct_neg=19.7858%, target=19.7857
  phi_1984 = 0.285106
  [1995] phi=0.3139 -> pct_neg=20.6814%, target=20.6513
  [1982] phi=0.2792 -> pct_neg=19.0978%, target=19.1311
  [1991] phi=0.3137 -> pct_neg=20.4828%, target=20.6702
  [2004] phi=0.4461 -> pct_neg=23.1767%, target=23.2061
  [1985] phi=0.4461 -> pct_neg=23.1764%, target=23.2240
  [2007] phi=0.4649 -> pct_neg=24.2763%, target=24.3064
  [2006] phi=0.4637 -> pct_neg=23.9461%, target=23.9826
  [1987] phi=0.4445 -> pct_neg=23.0358%, target=23.0769
  [1996] phi=0.4232 -> pct_neg=21.9848%, target=21.9958
  [1988] phi=0.4263 -> pct_neg=22.1172%, target=22.1420
  [1989] phi=0.3849 -> pct_neg=21.0843%, target=21.1731
  [2009] phi=0.4638 -> pct_neg=23.9483%, target=24.0632
  [2003] phi=0.4680 -> pct_neg=25.1466%, target=25.0271
  [2008] phi=0.4659 -> pct_neg=24.6785%, target=24.7081
  [2016] phi=0.5463 -> pct_neg=27.2685%, target=27.2456
  [2002] phi=0.6068 -> pct_neg=29.4893%, target=29.5423
  [1999] phi=0.6277 -> pct_neg=30.2801%, target=30.3493
  [2014] phi=0.4885 -> pct_neg=25.4821%, target=25.4821
  [2017] phi=0.4893 -> pct_neg=25.4902%, target=25.5001
  [1981] phi=0.0260 -> pct_neg=12.6319%, target=12.6357
  [2000] phi=0.6679 -> pct_neg=32.0575%, target=31.9156
  [2019] phi=0.5696 -> pct_neg=28.0537%, target=28.0429
  [2001] phi=0.6801 -> pct_neg=32.9952%, target=32.9952
  phi_2001 = 0.680107
  [1990] phi=0.3182 -> pct_neg=20.9739%, target=20.9516
  [1993] phi=0.2854 -> pct_neg=19.7887%, target=19.7887
  phi_1993 = 0.285365
  [1994] phi=0.2793 -> pct_neg=19.0995%, target=19.2458
  [1995] phi=0.3139 -> pct_neg=20.4844%, target=20.6513
  [1982] phi=0.2793 -> pct_neg=19.0995%, target=19.1311
  [1991] phi=0.3140 -> pct_neg=20.6816%, target=20.6702
  [1998] phi=0.5900 -> pct_neg=28.7673%, target=28.8932
  [2004] phi=0.4461 -> pct_neg=23.2486%, target=23.2061
  [1985] phi=0.4461 -> pct_neg=23.2481%, target=23.2240
  [2007] phi=0.4651 -> pct_neg=24.2806%, target=24.3064
  [2006] phi=0.4639 -> pct_neg=24.2595%, target=23.9826
  [1996] phi=0.4235 -> pct_neg=21.9898%, target=21.9958
  [1988] phi=0.4275 -> pct_neg=22.2866%, target=22.1420
  [1987] phi=0.4445 -> pct_neg=23.0363%, target=23.0769
  [1989] phi=0.3925 -> pct_neg=21.1238%, target=21.1731
  [2009] phi=0.4638 -> pct_neg=23.9489%, target=24.0632
  [2003] phi=0.4659 -> pct_neg=24.6785%, target=25.0271
  [2008] phi=0.4662 -> pct_neg=24.6823%, target=24.7081
  [2016] phi=0.5462 -> pct_neg=27.2676%, target=27.2456
  [1981] phi=0.0261 -> pct_neg=12.6322%, target=12.6357
  [2014] phi=0.4885 -> pct_neg=25.4821%, target=25.4821
  phi_2014 = 0.488540
  [2017] phi=0.4893 -> pct_neg=25.4908%, target=25.5001
  [2002] phi=0.6069 -> pct_neg=29.4904%, target=29.5423
  [1999] phi=0.6278 -> pct_neg=30.3515%, target=30.3493
  [1990] phi=0.3182 -> pct_neg=20.9739%, target=20.9516
  [1994] phi=0.2793 -> pct_neg=19.1003%, target=19.2458
  [1995] phi=0.3139 -> pct_neg=20.6813%, target=20.6513
  [1982] phi=0.2793 -> pct_neg=19.1003%, target=19.1311
  [1991] phi=0.3138 -> pct_neg=20.4840%, target=20.6702
  [2019] phi=0.5694 -> pct_neg=28.0404%, target=28.0429
  [2004] phi=0.4461 -> pct_neg=23.2483%, target=23.2061
  [2000] phi=0.6677 -> pct_neg=31.8517%, target=31.9156
  [1985] phi=0.4461 -> pct_neg=23.1766%, target=23.2240
  [2007] phi=0.4652 -> pct_neg=24.6694%, target=24.3064
  [1996] phi=0.4237 -> pct_neg=21.9954%, target=21.9958
  [2006] phi=0.4637 -> pct_neg=23.9469%, target=23.9826
  [1988] phi=0.4264 -> pct_neg=22.1205%, target=22.1420
  [1987] phi=0.4445 -> pct_neg=23.1447%, target=23.0769
  [1989] phi=0.3963 -> pct_neg=21.2077%, target=21.1731
  [2009] phi=0.4638 -> pct_neg=23.9492%, target=24.0632
  [2003] phi=0.4674 -> pct_neg=25.1092%, target=25.0271
  [1998] phi=0.5904 -> pct_neg=28.9860%, target=28.8932
  [2008] phi=0.4663 -> pct_neg=24.9722%, target=24.7081
  [1981] phi=0.0261 -> pct_neg=12.6324%, target=12.6357
  [2017] phi=0.4893 -> pct_neg=25.5145%, target=25.5001
  [2016] phi=0.5462 -> pct_neg=27.1668%, target=27.2456
  [1990] phi=0.3182 -> pct_neg=20.9739%, target=20.9516
  [1994] phi=0.2794 -> pct_neg=19.3688%, target=19.2458
  [1982] phi=0.2794 -> pct_neg=19.3688%, target=19.1311
  [1995] phi=0.3139 -> pct_neg=20.4846%, target=20.6513
  [1991] phi=0.3139 -> pct_neg=20.6815%, target=20.6702
  [2002] phi=0.6069 -> pct_neg=29.4909%, target=29.5423
  [2004] phi=0.4461 -> pct_neg=23.2482%, target=23.2061
  [1999] phi=0.6277 -> pct_neg=30.3431%, target=30.3493
  [1996] phi=0.4238 -> pct_neg=21.9958%, target=21.9958
  [2007] phi=0.4651 -> pct_neg=24.2807%, target=24.3064
  [2006] phi=0.4638 -> pct_neg=24.2572%, target=23.9826
  [1988] phi=0.4270 -> pct_neg=22.2786%, target=22.1420
  [1985] phi=0.4461 -> pct_neg=23.1766%, target=23.2240
  [2019] phi=0.5695 -> pct_neg=28.0525%, target=28.0429
  [1981] phi=0.0261 -> pct_neg=12.6325%, target=12.6357
  [2009] phi=0.4638 -> pct_neg=23.9493%, target=24.0632
  [1989] phi=0.3948 -> pct_neg=21.1293%, target=21.1731
  [1987] phi=0.4445 -> pct_neg=23.1446%, target=23.0769
  [2003] phi=0.4665 -> pct_neg=24.9744%, target=25.0271
  [2008] phi=0.4662 -> pct_neg=24.6825%, target=24.7081
  [2000] phi=0.6678 -> pct_neg=31.8549%, target=31.9156
  [1998] phi=0.5902 -> pct_neg=28.9818%, target=28.8932
  [2017] phi=0.4893 -> pct_neg=25.5143%, target=25.5001
  [1990] phi=0.3182 -> pct_neg=20.8788%, target=20.9516
  [1994] phi=0.2794 -> pct_neg=19.1005%, target=19.2458
  [2016] phi=0.5462 -> pct_neg=27.2675%, target=27.2456
  [1982] phi=0.2794 -> pct_neg=19.1004%, target=19.1311
  [1995] phi=0.3139 -> pct_neg=20.6813%, target=20.6513
  [1991] phi=0.3139 -> pct_neg=20.4846%, target=20.6702
  [2004] phi=0.4461 -> pct_neg=23.2481%, target=23.2061
  [1981] phi=0.0261 -> pct_neg=12.6325%, target=12.6357
  [1996] phi=0.4238 -> pct_neg=21.9958%, target=21.9958
  [2007] phi=0.4652 -> pct_neg=24.6686%, target=24.3064
  [1988] phi=0.4265 -> pct_neg=22.1219%, target=22.1420
  [2006] phi=0.4637 -> pct_neg=23.9472%, target=23.9826
  [1985] phi=0.4461 -> pct_neg=23.1767%, target=23.2240
  phi_1985 = 0.446102
  [2009] phi=0.4638 -> pct_neg=24.2569%, target=24.0632
  [1989] phi=0.3956 -> pct_neg=21.2048%, target=21.1731
  [2003] phi=0.4669 -> pct_neg=24.9789%, target=25.0271
  [1987] phi=0.4445 -> pct_neg=23.0363%, target=23.0769
  [2002] phi=0.6069 -> pct_neg=29.5928%, target=29.5423
  [2008] phi=0.4663 -> pct_neg=24.9715%, target=24.7081
  [1999] phi=0.6278 -> pct_neg=30.3439%, target=30.3493
  [2019] phi=0.5695 -> pct_neg=28.0408%, target=28.0429
  [1998] phi=0.5901 -> pct_neg=28.8745%, target=28.8932
  [2017] phi=0.4893 -> pct_neg=25.5143%, target=25.5001
  [2000] phi=0.6678 -> pct_neg=31.8565%, target=31.9156
  [1990] phi=0.3182 -> pct_neg=20.8788%, target=20.9516
  phi_1990 = 0.318184
  [1994] phi=0.2794 -> pct_neg=19.1006%, target=19.2458
  [1982] phi=0.2794 -> pct_neg=19.1005%, target=19.1311
  [1995] phi=0.3139 -> pct_neg=20.4846%, target=20.6513
  [1981] phi=0.0261 -> pct_neg=12.9882%, target=12.6357
  phi_1981 = 0.026066
  [2016] phi=0.5462 -> pct_neg=27.1670%, target=27.2456
  [1991] phi=0.3139 -> pct_neg=20.6815%, target=20.6702
  [2004] phi=0.4461 -> pct_neg=23.1767%, target=23.2061
  phi_2004 = 0.446102
  [1996] phi=0.4238 -> pct_neg=21.9958%, target=21.9958
  phi_1996 = 0.423758
  [1988] phi=0.4267 -> pct_neg=22.2751%, target=22.1420
  [2007] phi=0.4651 -> pct_neg=24.2808%, target=24.3064
  [2006] phi=0.4638 -> pct_neg=23.9485%, target=23.9826
  [2009] phi=0.4638 -> pct_neg=23.9493%, target=24.0632
  [2003] phi=0.4672 -> pct_neg=25.1056%, target=25.0271
  [1989] phi=0.3952 -> pct_neg=21.2031%, target=21.1731
  [1987] phi=0.4445 -> pct_neg=23.1445%, target=23.0769
  [2008] phi=0.4662 -> pct_neg=24.6826%, target=24.7081
  [2002] phi=0.6069 -> pct_neg=29.4911%, target=29.5423
  [2019] phi=0.5695 -> pct_neg=28.0517%, target=28.0429
  [1999] phi=0.6278 -> pct_neg=30.3514%, target=30.3493
  [2017] phi=0.4893 -> pct_neg=25.4908%, target=25.5001
  [1994] phi=0.2794 -> pct_neg=19.3688%, target=19.2458
  [1998] phi=0.5902 -> pct_neg=28.8748%, target=28.8932
  [1982] phi=0.2794 -> pct_neg=19.3687%, target=19.1311
  [1995] phi=0.3139 -> pct_neg=20.6813%, target=20.6513
  [1991] phi=0.3139 -> pct_neg=20.6814%, target=20.6702
  [2000] phi=0.6678 -> pct_neg=31.8573%, target=31.9156
  [1988] phi=0.4265 -> pct_neg=22.1224%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.2813%, target=24.3064
  [2016] phi=0.5462 -> pct_neg=27.2675%, target=27.2456
  [2006] phi=0.4638 -> pct_neg=23.9491%, target=23.9826
  [2009] phi=0.4638 -> pct_neg=24.2569%, target=24.0632
  phi_2009 = 0.463800
  [2003] phi=0.4670 -> pct_neg=24.9802%, target=25.0271
  [1989] phi=0.3950 -> pct_neg=21.1299%, target=21.1731
  [1987] phi=0.4445 -> pct_neg=23.0363%, target=23.0769
  [2008] phi=0.4662 -> pct_neg=24.6830%, target=24.7081
  [1994] phi=0.2794 -> pct_neg=19.3687%, target=19.2458
  phi_1994 = 0.279362
  [2017] phi=0.4893 -> pct_neg=25.5143%, target=25.5001
  [1982] phi=0.2794 -> pct_neg=19.1006%, target=19.1311
  [2019] phi=0.5695 -> pct_neg=28.0410%, target=28.0429
  [1995] phi=0.3139 -> pct_neg=20.6813%, target=20.6513
  [2002] phi=0.6069 -> pct_neg=29.5928%, target=29.5423
  [1991] phi=0.3139 -> pct_neg=20.6813%, target=20.6702
  [1999] phi=0.6278 -> pct_neg=30.3513%, target=30.3493
  [1998] phi=0.5902 -> pct_neg=28.9810%, target=28.8932
  [1988] phi=0.4266 -> pct_neg=22.1242%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.6684%, target=24.3064
  [2006] phi=0.4638 -> pct_neg=24.2570%, target=23.9826
  [2003] phi=0.4671 -> pct_neg=25.1045%, target=25.0271
  [1989] phi=0.3951 -> pct_neg=21.2027%, target=21.1731
  [2016] phi=0.5462 -> pct_neg=27.1670%, target=27.2456
  [1987] phi=0.4445 -> pct_neg=23.1445%, target=23.0769
  phi_1987 = 0.444513
  [2000] phi=0.6679 -> pct_neg=32.0571%, target=31.9156
  [2008] phi=0.4663 -> pct_neg=24.9713%, target=24.7081
  [1982] phi=0.2794 -> pct_neg=19.1006%, target=19.1311
  [2017] phi=0.4893 -> pct_neg=25.4908%, target=25.5001
  phi_2017 = 0.489315
  [1995] phi=0.3139 -> pct_neg=20.4846%, target=20.6513
  [1991] phi=0.3139 -> pct_neg=20.4846%, target=20.6702
  [2019] phi=0.5695 -> pct_neg=28.0413%, target=28.0429
  [1988] phi=0.4267 -> pct_neg=22.1251%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.2813%, target=24.3064
  [2006] phi=0.4638 -> pct_neg=23.9492%, target=23.9826
  [1998] phi=0.5902 -> pct_neg=28.8750%, target=28.8932
  [2002] phi=0.6069 -> pct_neg=29.5927%, target=29.5423
  [1999] phi=0.6278 -> pct_neg=30.3440%, target=30.3493
  [2003] phi=0.4670 -> pct_neg=24.9806%, target=25.0271
  [1989] phi=0.3950 -> pct_neg=21.2024%, target=21.1731
  [2008] phi=0.4662 -> pct_neg=24.6830%, target=24.7081
  [2016] phi=0.5462 -> pct_neg=27.2675%, target=27.2456
  [2000] phi=0.6678 -> pct_neg=31.8574%, target=31.9156
  [1982] phi=0.2794 -> pct_neg=19.1006%, target=19.1311
  phi_1982 = 0.279361
  [1995] phi=0.3139 -> pct_neg=20.4847%, target=20.6513
  phi_1995 = 0.313900
  [1991] phi=0.3139 -> pct_neg=20.6813%, target=20.6702
  [1988] phi=0.4267 -> pct_neg=22.1256%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.2814%, target=24.3064
  [2006] phi=0.4638 -> pct_neg=23.9493%, target=23.9826
  [2019] phi=0.5695 -> pct_neg=28.0415%, target=28.0429
  [2003] phi=0.4670 -> pct_neg=24.9810%, target=25.0271
  [1989] phi=0.3950 -> pct_neg=21.1300%, target=21.1731
  [1998] phi=0.5902 -> pct_neg=28.9806%, target=28.8932
  [2008] phi=0.4662 -> pct_neg=24.6831%, target=24.7081
  [2002] phi=0.6069 -> pct_neg=29.5927%, target=29.5423
  phi_2002 = 0.606941
  [1999] phi=0.6278 -> pct_neg=30.3513%, target=30.3493
  [2016] phi=0.5462 -> pct_neg=27.1671%, target=27.2456
  [1991] phi=0.3139 -> pct_neg=20.4847%, target=20.6702
  [2000] phi=0.6679 -> pct_neg=31.8576%, target=31.9156
  [1988] phi=0.4267 -> pct_neg=22.2750%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.6684%, target=24.3064
  [2006] phi=0.4638 -> pct_neg=24.2569%, target=23.9826
  [1989] phi=0.3950 -> pct_neg=21.2024%, target=21.1731
  [2003] phi=0.4671 -> pct_neg=24.9811%, target=25.0271
  [2019] phi=0.5695 -> pct_neg=28.0415%, target=28.0429
  [2008] phi=0.4663 -> pct_neg=24.9712%, target=24.7081
  [1998] phi=0.5902 -> pct_neg=28.9803%, target=28.8932
  [2016] phi=0.5462 -> pct_neg=27.2675%, target=27.2456
  phi_2016 = 0.546214
  [1991] phi=0.3139 -> pct_neg=20.6813%, target=20.6702
  [1999] phi=0.6278 -> pct_neg=30.3513%, target=30.3493
  [1988] phi=0.4267 -> pct_neg=22.1256%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.2814%, target=24.3064
  [2006] phi=0.4638 -> pct_neg=23.9493%, target=23.9826
  [1989] phi=0.3950 -> pct_neg=21.2024%, target=21.1731
  [2003] phi=0.4671 -> pct_neg=24.9812%, target=25.0271
  [2000] phi=0.6679 -> pct_neg=32.0570%, target=31.9156
  [2008] phi=0.4662 -> pct_neg=24.6831%, target=24.7081
  [2019] phi=0.5695 -> pct_neg=28.0517%, target=28.0429
  [1998] phi=0.5902 -> pct_neg=28.8750%, target=28.8932
  [1991] phi=0.3139 -> pct_neg=20.6813%, target=20.6702
  [1988] phi=0.4267 -> pct_neg=22.2749%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.6684%, target=24.3064
  [1999] phi=0.6278 -> pct_neg=30.3440%, target=30.3493
  phi_1999 = 0.627779
  [2006] phi=0.4638 -> pct_neg=24.2569%, target=23.9826
  [1989] phi=0.3950 -> pct_neg=21.1300%, target=21.1731
  [2003] phi=0.4671 -> pct_neg=24.9813%, target=25.0271
  [2008] phi=0.4662 -> pct_neg=24.9712%, target=24.7081
  [2000] phi=0.6679 -> pct_neg=31.8576%, target=31.9156
  [2019] phi=0.5695 -> pct_neg=28.0416%, target=28.0429
  [1991] phi=0.3139 -> pct_neg=20.6813%, target=20.6702
  phi_1991 = 0.313899
  [1998] phi=0.5902 -> pct_neg=28.8750%, target=28.8932
  [1988] phi=0.4267 -> pct_neg=22.1256%, target=22.1420
  [2007] phi=0.4652 -> pct_neg=24.6684%, target=24.3064
  phi_2007 = 0.465159
  [2006] phi=0.4638 -> pct_neg=23.9493%, target=23.9826
  phi_2006 = 0.463799
  [1989] phi=0.3950 -> pct_neg=21.1300%, target=21.1731
  [2003] phi=0.4671 -> pct_neg=24.9813%, target=25.0271
  [2008] phi=0.4662 -> pct_neg=24.9712%, target=24.7081
  phi_2008 = 0.466248
  [2019] phi=0.5695 -> pct_neg=28.0416%, target=28.0429
  phi_2019 = 0.569499
  [2000] phi=0.6679 -> pct_neg=32.0570%, target=31.9156
  phi_2000 = 0.667855
  [1988] phi=0.4267 -> pct_neg=22.2748%, target=22.1420
  [1998] phi=0.5902 -> pct_neg=28.8750%, target=28.8932
  phi_1998 = 0.590169
  [1989] phi=0.3950 -> pct_neg=21.2024%, target=21.1731
  [2003] phi=0.4671 -> pct_neg=25.1045%, target=25.0271
  phi_2003 = 0.467072
  [1988] phi=0.4267 -> pct_neg=22.1256%, target=22.1420
  [1989] phi=0.3950 -> pct_neg=21.1300%, target=21.1731
  phi_1989 = 0.395017
  [1988] phi=0.4267 -> pct_neg=22.2748%, target=22.1420
  phi_1988 = 0.426724

Phi path saved to /gpfs/projects/p32386/Demand_Shifting/data/phi_path.csv
 year      phi
 1980 0.000000
 1981 0.026066
 1982 0.279361
 1983 0.287421
 1984 0.285106
 1985 0.446102
 1986 0.472707
 1987 0.444513
 1988 0.426724
 1989 0.395017
 1990 0.318184
 1991 0.313899
 1992 0.274882
 1993 0.285365
 1994 0.279362
 1995 0.313900
 1996 0.423758
 1997 0.462273
 1998 0.590169
 1999 0.627779
 2000 0.667855
 2001 0.680107
 2002 0.606941
 2003 0.467072
 2004 0.446102
 2005 0.454449
 2006 0.463799
 2007 0.465159
 2008 0.466248
 2009 0.463800
 2010 0.295719
 2011 0.300253
 2012 0.453636
 2013 0.477683
 2014 0.488540
 2015 0.577428
 2016 0.546214
 2017 0.489315
 2018 0.518679
 2019 0.569499
